timestamps,Ads,Sales
2022-01-01,0.4616567781456544,0.0
2022-01-02,0.7241900052239696,0.557294400412409
2022-01-03,-2.2876000345717182,-0.041613014386301495
2022-01-04,-0.1684934141710339,0.012390004857986803
2022-01-05,0.04539898880536707,-1.891922484559787
2022-01-06,1.675979456892169,1.5261787269804021
2022-01-07,-0.9545546776911186,-0.18383272599353118
2022-01-08,-0.8273243519383737,-0.8310707487290152
2022-01-09,-0.09226507576377517,-1.1377381218941793
2022-01-10,0.3768910502928485,-0.5017579804768847
2022-01-11,0.37339225286058386,-0.055720589549002886
2022-01-12,1.2501975466405948,0.1915518428633252
2022-01-13,0.23021282071913735,1.4387357533872618
2022-01-14,-0.7053315706814843,-0.84701318357847
2022-01-15,1.226541153574008,-1.3484526257615488
2022-01-16,-3.3784527432898273,-0.11816079985584149
2022-01-17,-0.6753052617054504,-0.9460092567092837
2022-01-18,2.4941764354934426,-0.6265840219786775
2022-01-19,-0.6908538316313143,1.8548399050138142
2022-01-20,-0.004300470592955676,0.056248704222916
2022-01-21,-0.7127411854208946,0.13925978080719856
2022-01-22,2.2240993956215314,-0.5359779080287339
2022-01-23,-1.1378558763220714,1.8726831927657068
2022-01-24,1.2465432275283348,-1.0294416021957167
2022-01-25,-1.8873217425323048,-0.9792347270454973
2022-01-26,-0.5260637765620423,0.07435780834364503
2022-01-27,-0.14019512207521248,2.601443780024729
2022-01-28,-0.1770334936963156,-0.6761725582336782
2022-01-29,-0.03635354828193218,0.27483443594953955
2022-01-30,-0.05220736272051921,-0.6767670417935199
2022-01-31,0.3228158594151231,0.7272771387643447
2022-02-01,0.2923243406247692,0.32335772891574643
2022-02-02,-2.5929653349067627,0.3906340280111325
2022-02-03,-1.5607982730330372,-0.11611660209539698
2022-02-04,-1.1366138792213556,-1.9855346937529186
2022-02-05,-1.2627667691351259,1.0520374509826294
2022-02-06,0.49127275850192953,-1.3655671646270118
2022-02-07,-0.724586695834443,0.8759698047408828
2022-02-08,0.2988340596566391,-1.690417919858868
2022-02-09,-0.12783541002012708,0.5153590975595754
2022-02-10,-0.2957989340346159,1.6678396719343975
2022-02-11,-0.3058317776758351,1.2727241845852035
2022-02-12,-0.47518664467355043,-1.2453150144566298
2022-02-13,2.003126067051992,2.0708174669908477
2022-02-14,0.8500462881243919,-0.05988487970230971
2022-02-15,0.10494283458134612,2.2314765336926365
2022-02-16,0.4693593997470508,-0.6577897428404611
2022-02-17,-1.9013077529761186,0.10663618985538897
2022-02-18,0.2923076369582592,-0.896740605898472
2022-02-19,-0.1536517093714716,-0.2645806469585781
2022-02-20,-0.581429570479384,1.4509735886851798
2022-02-21,0.17628006378787175,-1.2690483094122018
2022-02-22,-0.5340871739863983,-1.5505486201863588
2022-02-23,0.02018066322160492,-0.10524086622649709
2022-02-24,-0.8322211821114172,-0.22165884498616842
2022-02-25,0.5229535533547272,-1.0939941804953324
2022-02-26,-1.253665597372056,0.34667364600286465
2022-02-27,-0.8919487340820323,0.6829739214878836
2022-02-28,0.7390428365830333,-1.5096703159844842
2022-03-01,3.012820895720096,1.6939321750782206
2022-03-02,0.8481117983301997,0.32667138246186833
2022-03-03,0.0922904440510358,-0.11966050237984388
2022-03-04,0.19214001672431194,-0.22454646243624315
2022-03-05,-0.9335202896036588,-2.5228113991232335
2022-03-06,0.8577262105661712,-0.620422734136274
2022-03-07,0.9003791094119492,0.9693596326191664
2022-03-08,1.9862228619885702,-0.15174352695556764
2022-03-09,-0.5194929708877656,1.5670416777194034
2022-03-10,-1.125069384483985,0.213833275518928
2022-03-11,0.1165525125693471,-0.41529252671124195
2022-03-12,0.7333541309615198,0.505926309348533
2022-03-13,0.6522667148302965,0.614475213674593
2022-03-14,0.38619052111348395,1.0232244190434006
2022-03-15,-1.5495035678840015,0.48392510135006533
2022-03-16,-0.6751659546491022,-0.7083712050062351
2022-03-17,-0.2629394791613606,1.6674499027048661
2022-03-18,-0.20877313472110232,-0.7365928099512624
2022-03-19,-0.1504779540522091,-0.23288941246745226
2022-03-20,0.8589007548615525,-2.041813516684364
2022-03-21,-0.3671581373164161,-0.7300214933158056
2022-03-22,-1.307802887985693,-0.6832021294303928
2022-03-23,-1.1284372409894643,-0.8623027724536165
2022-03-24,-0.9189354476665051,0.2515517430330725
2022-03-25,0.33793373089979195,0.02850093134724646
2022-03-26,-0.9314264903253664,0.8589656612167758
2022-03-27,-0.8655060387644863,0.7724777161737552
2022-03-28,0.34990673273330586,0.4944963462559055
2022-03-29,1.1210803880789617,-0.1708863276085233
2022-03-30,0.3150754932882777,0.5544590462515873
2022-03-31,0.013582141593350711,0.6369884381051515
2022-04-01,0.9811536328486857,0.46719020394959
2022-04-02,-1.3006889285052565,1.5432206353088045
2022-04-03,1.6480097176520099,0.27570045032486035
2022-04-04,-0.024729230574656997,0.7377786342533053
2022-04-05,-0.524648230896909,1.0959179300447366
2022-04-06,0.616627227548588,-0.5875973730060371
2022-04-07,1.1824401271172602,1.9518152529368527
2022-04-08,0.3978708741638371,1.5026882866082552
2022-04-09,0.35382483925799785,1.2633935977849233
2022-04-10,-1.5463616589682239,0.41156589768850715
2022-04-11,0.30957404307495967,-1.4738643149987993
2022-04-12,-0.594750372944837,-0.794433747136896
